entry_time,exit_time,side,entry_price,exit_price,entry_notional,pnl_pct_unlev,pnl_pct_equity,hold_bars,exit_reason
2026-04-25 12:00:00+00:00,2026-04-25 19:00:00+00:00,short,77638.7000,77256.8000,0.474942,0.004919,0.002336,7,time_exit
2026-04-26 04:00:00+00:00,2026-04-26 05:00:00+00:00,short,77349.3000,77727.1000,0.519176,-0.004884,-0.002536,1,stop_loss
2026-04-26 06:00:00+00:00,2026-04-26 13:00:00+00:00,short,77949.4000,77795.4000,0.494624,0.001976,0.000977,7,time_exit
2026-04-27 00:00:00+00:00,2026-04-27 01:00:00+00:00,short,78614.4000,79264.1000,0.264990,-0.008264,-0.002190,1,stop_loss
2026-04-27 01:00:00+00:00,2026-04-27 08:00:00+00:00,short,79264.1000,77556.7000,0.261119,0.021541,0.005625,7,time_exit
2026-04-28 21:00:00+00:00,2026-04-29 02:00:00+00:00,short,76420.0000,76535.0000,0.332323,-0.001505,-0.000500,5,trail_stop
2026-04-29 02:00:00+00:00,2026-04-29 04:00:00+00:00,short,76535.0000,76955.7000,0.359735,-0.005497,-0.001977,2,trail_stop
2026-04-29 04:00:00+00:00,2026-04-29 10:00:00+00:00,short,76955.7000,77605.4000,0.331465,-0.008443,-0.002798,6,stop_loss
2026-04-30 02:00:00+00:00,2026-04-30 08:00:00+00:00,short,76193.9000,76129.9000,0.210683,0.000840,0.000177,6,trail_stop
2026-04-30 08:00:00+00:00,2026-04-30 14:00:00+00:00,short,76129.9000,76370.4000,0.254931,-0.003159,-0.000805,6,trail_stop
2026-04-30 14:00:00+00:00,2026-04-30 16:00:00+00:00,short,76370.4000,76423.0000,0.257543,-0.000689,-0.000177,2,continue_fail_2bars
2026-05-04 03:00:00+00:00,2026-05-04 09:00:00+00:00,short,80136.6000,79666.6000,0.272820,0.005865,0.001600,6,continue_fail_2bars
2026-05-06 10:00:00+00:00,2026-05-06 17:00:00+00:00,short,81959.2000,81575.4000,0.274586,0.004683,0.001286,7,time_exit
2026-05-06 17:00:00+00:00,2026-05-07 00:00:00+00:00,short,81575.4000,81390.0000,0.233892,0.002273,0.000532,7,time_exit
