time,entry_label,hold_label,exit_label,future_best_net_roi,ambiguous
2020-01-01 09:30:00,2,0,2,0.11968031803178114,0
2020-01-01 10:30:00,2,0,2,0.33360971719078863,0
2020-01-01 11:30:00,2,1,2,0.33360971719078863,0
2020-01-01 12:30:00,1,0,1,0.33360971719078863,0
2020-01-01 13:30:00,2,2,1,0.33360971719078863,0
2020-01-01 14:30:00,2,2,0,0.33360971719078863,0
2020-01-01 15:30:00,0,2,0,0.33360971719078863,0
2020-01-01 16:30:00,1,2,2,0.33360971719078863,0
2020-01-01 17:30:00,1,2,2,0.33360971719078863,0
2020-01-01 18:30:00,1,0,2,0.33360971719078863,0
2020-01-01 19:30:00,1,1,2,0.33360971719078863,0
2020-01-01 20:30:00,1,1,0,0.2530490988914629,0
2020-01-01 21:30:00,2,1,1,0.2530490988914629,0
2020-01-01 22:30:00,2,1,1,0.2530490988914629,0
2020-01-01 23:30:00,2,0,1,0.2530490988914629,0
2020-01-02 00:30:00,-100,-100,-100,0.2530490988914629,1
2020-01-02 01:30:00,-100,-100,-100,0.06116966453541474,1
2020-01-02 02:30:00,-100,-100,-100,0.06116966453541474,1
2020-01-02 03:30:00,-100,-100,-100,0.06116966453541474,1
2020-01-02 04:30:00,-100,-100,-100,0.08240334460228471,1
2020-01-02 05:30:00,2,2,2,0.08240334460228471,0
2020-01-02 06:30:00,1,0,2,0.08240334460228471,0
2020-01-02 07:30:00,1,0,2,0.08240334460228471,0
2020-01-02 08:30:00,1,2,1,0.2961808824370431,0
2020-01-02 09:30:00,2,2,2,0.2961808824370431,0
2020-01-02 10:30:00,1,0,2,0.2961808824370431,0
2020-01-02 11:30:00,1,1,2,0.2961808824370431,0
2020-01-02 12:30:00,1,1,0,0.2961808824370431,0
2020-01-02 13:30:00,2,1,1,0.2961808824370431,0
2020-01-02 14:30:00,2,1,1,0.2961808824370431,0
2020-01-02 15:30:00,2,0,1,0.2961808824370431,0
2020-01-02 16:30:00,-100,-100,-100,0.2961808824370431,1
2020-01-02 17:30:00,-100,-100,-100,0.12308783197843276,1
2020-01-02 18:30:00,-100,-100,-100,0.12578771511798248,1
2020-01-02 19:30:00,-100,-100,-100,0.12578771511798248,1
2020-01-02 20:30:00,-100,-100,-100,0.12578771511798248,1
2020-01-02 21:30:00,-100,-100,-100,0.13841654742065934,1
2020-01-02 22:30:00,2,2,2,0.13841654742065934,0
2020-01-02 23:30:00,1,0,2,0.13841654742065934,0
2020-01-03 00:30:00,1,1,2,0.13841654742065934,0
2020-01-03 01:30:00,1,1,1,0.24808411832669286,0
2020-01-03 02:30:00,2,0,1,0.24808411832669286,0
2020-01-03 03:30:00,2,0,1,0.24808411832669286,0
2020-01-03 04:30:00,2,1,2,0.24808411832669286,0
2020-01-03 05:30:00,1,1,0,0.24808411832669286,0
2020-01-03 06:30:00,0,1,0,0.24808411832669286,0
2020-01-03 07:30:00,0,1,0,0.24808411832669286,0
2020-01-03 08:30:00,0,1,0,0.24808411832669286,0
2020-01-03 09:30:00,0,1,0,0.24808411832669286,0
2020-01-03 10:30:00,2,1,1,0.24808411832669286,0
2020-01-03 11:30:00,2,1,1,0.24808411832669286,0
2020-01-03 12:30:00,2,0,1,0.24808411832669286,0
2020-01-03 13:30:00,2,2,1,0.24808411832669286,0
2020-01-03 14:30:00,2,2,0,0.2345725313448792,0
2020-01-03 15:30:00,1,2,2,0.2345725313448792,0
2020-01-03 16:30:00,1,2,2,0.2345725313448792,0
2020-01-03 17:30:00,-100,-100,-100,0.2345725313448792,1
2020-01-03 18:30:00,-100,-100,-100,0.2345725313448792,1
2020-01-03 19:30:00,-100,-100,-100,0.1442032412155818,1
2020-01-03 20:30:00,-100,-100,-100,0.16292455893435243,1
2020-01-03 21:30:00,1,2,1,0.16292455893435243,0
2020-01-03 22:30:00,2,0,2,0.16292455893435243,0
2020-01-03 23:30:00,1,1,2,0.16292455893435243,0
2020-01-04 00:30:00,1,1,1,0.16292455893435243,0
2020-01-04 01:30:00,2,1,1,0.16292455893435243,0
2020-01-04 02:30:00,-100,-100,-100,0.16292455893435243,1
2020-01-04 03:30:00,-100,-100,-100,0.2648144940073953,1
2020-01-04 04:30:00,-100,-100,-100,0.2648144940073953,1
2020-01-04 05:30:00,-100,-100,-100,0.2648144940073953,1
2020-01-04 06:30:00,1,2,1,0.2648144940073953,0
2020-01-04 07:30:00,2,2,2,0.2648144940073953,0
2020-01-04 08:30:00,1,2,2,0.2648144940073953,0
2020-01-04 09:30:00,1,0,2,0.2648144940073953,0
2020-01-04 10:30:00,1,1,2,0.2648144940073953,0
2020-01-04 11:30:00,1,1,1,0.09011706959993582,0
2020-01-04 12:30:00,1,0,1,0.09011706959993582,0
2020-01-04 13:30:00,1,0,1,0.09011706959993582,0
