time,open,high,low,close,volume,quote_volume,trades,taker_buy_base,taker_buy_quote,close_time,amount
2025-05-01 00:00:00+00:00,0.17217,0.17351,0.17199,0.17295,92257474,15933957.5339,42825,42418570,7327168.04633,2025-05-01 00:59:59.999000+00:00,15933957.5339
2025-05-01 01:00:00+00:00,0.17295,0.1744,0.17295,0.1743,118001995,20517627.28297,46856,64292344,11180452.63579,2025-05-01 01:59:59.999000+00:00,20517627.28297
2025-05-01 02:00:00+00:00,0.1743,0.17536,0.17397,0.17426,165195846,28875868.81575,60345,89484159,15644946.34098,2025-05-01 02:59:59.999000+00:00,28875868.81575
2025-05-01 03:00:00+00:00,0.17427,0.17507,0.17376,0.17399,131636154,22952187.8871,44433,60031220,10468050.09241,2025-05-01 03:59:59.999000+00:00,22952187.8871
2025-05-01 04:00:00+00:00,0.174,0.17439,0.17357,0.17425,74640587,12985510.18989,33176,40030028,6964904.38265,2025-05-01 04:59:59.999000+00:00,12985510.18989
2025-05-01 05:00:00+00:00,0.17426,0.17545,0.17417,0.17519,95657764,16729470.75191,38498,48102172,8413156.50504,2025-05-01 05:59:59.999000+00:00,16729470.75191
2025-05-01 06:00:00+00:00,0.1752,0.17539,0.17426,0.17476,77485122,13550325.52188,34154,34713251,6070600.62546,2025-05-01 06:59:59.999000+00:00,13550325.52188
2025-05-01 07:00:00+00:00,0.17476,0.17547,0.17447,0.17523,66714101,11681841.70004,29270,35648567,6242555.95463,2025-05-01 07:59:59.999000+00:00,11681841.70004
2025-05-01 08:00:00+00:00,0.17522,0.17642,0.17493,0.17609,129561268,22781164.21624,46900,70638697,12422038.02644,2025-05-01 08:59:59.999000+00:00,22781164.21624
2025-05-01 09:00:00+00:00,0.17609,0.17747,0.17566,0.17681,119084012,21027602.39336,42388,61119777,10794103.48615,2025-05-01 09:59:59.999000+00:00,21027602.39336
2025-05-01 10:00:00+00:00,0.1768,0.17935,0.17674,0.17855,338353110,60336149.2964,92493,176808733,31529560.82597,2025-05-01 10:59:59.999000+00:00,60336149.2964
2025-05-01 11:00:00+00:00,0.17855,0.1795,0.17791,0.17929,296063096,52927699.93857,72850,145437049,26001615.86027,2025-05-01 11:59:59.999000+00:00,52927699.93857
2025-05-01 12:00:00+00:00,0.17928,0.17983,0.1785,0.17889,174985407,31348664.42439,52949,77626479,13910996.17565,2025-05-01 12:59:59.999000+00:00,31348664.42439
2025-05-01 13:00:00+00:00,0.1789,0.17927,0.17673,0.17682,336644381,59899642.71364,95600,164903289,29350789.16434,2025-05-01 13:59:59.999000+00:00,59899642.71364
2025-05-01 14:00:00+00:00,0.17683,0.18165,0.17683,0.18138,326566495,58473952.79341,111487,180279503,32279016.13197,2025-05-01 14:59:59.999000+00:00,58473952.79341
2025-05-01 15:00:00+00:00,0.18138,0.18245,0.18019,0.18054,389657611,70674078.88946,123996,191129035,34671741.04074,2025-05-01 15:59:59.999000+00:00,70674078.88946
2025-05-01 16:00:00+00:00,0.18053,0.18294,0.18053,0.18177,231850920,42186675.33828,75142,118188236,21498653.59364,2025-05-01 16:59:59.999000+00:00,42186675.33828
2025-05-01 17:00:00+00:00,0.18176,0.18329,0.1813,0.18188,264445288,48181129.46545,67800,132319739,24112208.20802,2025-05-01 17:59:59.999000+00:00,48181129.46545
2025-05-01 18:00:00+00:00,0.18188,0.18206,0.18065,0.18196,159212871,28878726.63979,57772,80805591,14657702.68704,2025-05-01 18:59:59.999000+00:00,28878726.63979
2025-05-01 19:00:00+00:00,0.18197,0.182,0.18039,0.1806,144364007,26169851.82775,46820,64151267,11629912.58449,2025-05-01 19:59:59.999000+00:00,26169851.82775
2025-05-01 20:00:00+00:00,0.1806,0.18108,0.17995,0.1805,126788215,22881940.17259,46538,61194723,11045010.20717,2025-05-01 20:59:59.999000+00:00,22881940.17259
2025-05-01 21:00:00+00:00,0.18049,0.18229,0.18048,0.1813,97674662,17729244.12365,45064,55431736,10061672.58481,2025-05-01 21:59:59.999000+00:00,17729244.12365
2025-05-01 22:00:00+00:00,0.1813,0.18236,0.18114,0.18152,107703008,19563241.65198,45476,53387923,9700198.20175,2025-05-01 22:59:59.999000+00:00,19563241.65198
2025-05-01 23:00:00+00:00,0.18151,0.18171,0.18022,0.18057,111293061,20108952.53382,43907,51955651,9388334.95924,2025-05-01 23:59:59.999000+00:00,20108952.53382
2025-05-02 00:00:00+00:00,0.18057,0.18244,0.1797,0.18169,240559529,43528729.12679,84090,116858137,21152172.41024,2025-05-02 00:59:59.999000+00:00,43528729.12679
2025-05-02 01:00:00+00:00,0.18168,0.18274,0.18071,0.18137,170083150,30904557.82141,68578,81639989,14834223.21498,2025-05-02 01:59:59.999000+00:00,30904557.82141
2025-05-02 02:00:00+00:00,0.18138,0.18415,0.18073,0.18355,222565696,40655044.8298,92564,132837113,24273498.59941,2025-05-02 02:59:59.999000+00:00,40655044.8298
2025-05-02 03:00:00+00:00,0.18354,0.1844,0.18231,0.18235,158765874,29108268.08435,60426,74982725,13752726.50768,2025-05-02 03:59:59.999000+00:00,29108268.08435
